Date|Time|in|out|pktin|pktout
09/17/2014|00:00:00|-nan|-nan|-nan|-nan
09/17/2014|00:10:00|-nan|-nan|-nan|-nan
09/17/2014|00:20:00|-nan|-nan|-nan|-nan
09/17/2014|00:30:00|-nan|-nan|-nan|-nan
09/17/2014|00:40:00|-nan|-nan|-nan|-nan
09/17/2014|00:50:00|-nan|-nan|-nan|-nan
09/17/2014|01:00:00|-nan|-nan|-nan|-nan
09/17/2014|01:10:00|-nan|-nan|-nan|-nan
09/17/2014|01:20:00|-nan|-nan|-nan|-nan
09/17/2014|01:30:00|-nan|-nan|-nan|-nan
09/17/2014|01:40:00|-nan|-nan|-nan|-nan
09/17/2014|01:50:00|-nan|-nan|-nan|-nan
09/17/2014|02:00:00|-nan|-nan|-nan|-nan
09/17/2014|02:10:00|-nan|-nan|-nan|-nan
09/17/2014|02:20:00|-nan|-nan|-nan|-nan
09/17/2014|02:30:00|-nan|-nan|-nan|-nan
09/17/2014|02:40:00|-nan|-nan|-nan|-nan
09/17/2014|02:50:00|-nan|-nan|-nan|-nan
09/17/2014|03:00:00|-nan|-nan|-nan|-nan
09/17/2014|03:10:00|-nan|-nan|-nan|-nan
09/17/2014|03:20:00|-nan|-nan|-nan|-nan
09/17/2014|03:30:00|-nan|-nan|-nan|-nan
09/17/2014|03:40:00|-nan|-nan|-nan|-nan
09/17/2014|03:50:00|-nan|-nan|-nan|-nan
09/17/2014|04:00:00|-nan|-nan|-nan|-nan
09/17/2014|04:10:00|-nan|-nan|-nan|-nan
09/17/2014|04:20:00|-nan|-nan|-nan|-nan
09/17/2014|04:30:00|-nan|-nan|-nan|-nan
09/17/2014|04:40:00|-nan|-nan|-nan|-nan
09/17/2014|04:50:00|-nan|-nan|-nan|-nan
09/17/2014|05:00:00|-nan|-nan|-nan|-nan
09/17/2014|05:10:00|-nan|-nan|-nan|-nan
09/17/2014|05:20:00|-nan|-nan|-nan|-nan
09/17/2014|05:30:00|-nan|-nan|-nan|-nan
09/17/2014|05:40:00|-nan|-nan|-nan|-nan
09/17/2014|05:50:00|-nan|-nan|-nan|-nan
09/17/2014|06:00:00|-nan|-nan|-nan|-nan
09/17/2014|06:10:00|-nan|-nan|-nan|-nan
09/17/2014|06:20:00|-nan|-nan|-nan|-nan
09/17/2014|06:30:00|-nan|-nan|-nan|-nan
09/17/2014|06:40:00|-nan|-nan|-nan|-nan
09/17/2014|06:50:00|-nan|-nan|-nan|-nan
09/17/2014|07:00:00|-nan|-nan|-nan|-nan
09/17/2014|07:10:00|-nan|-nan|-nan|-nan
09/17/2014|07:20:00|-nan|-nan|-nan|-nan
09/17/2014|07:30:00|-nan|-nan|-nan|-nan
09/17/2014|07:40:00|-nan|-nan|-nan|-nan
09/17/2014|07:50:00|-nan|-nan|-nan|-nan
09/17/2014|08:00:00|-nan|-nan|-nan|-nan
09/17/2014|08:10:00|-nan|-nan|-nan|-nan
09/17/2014|08:20:00|-nan|-nan|-nan|-nan
09/17/2014|08:30:00|-nan|-nan|-nan|-nan
09/17/2014|08:40:00|-nan|-nan|-nan|-nan
09/17/2014|08:50:00|-nan|-nan|-nan|-nan
09/17/2014|09:00:00|-nan|-nan|-nan|-nan
09/17/2014|09:10:00|-nan|-nan|-nan|-nan
09/17/2014|09:20:00|-nan|-nan|-nan|-nan
09/17/2014|09:30:00|-nan|-nan|-nan|-nan
09/17/2014|09:40:00|-nan|-nan|-nan|-nan
09/17/2014|09:50:00|-nan|-nan|-nan|-nan
09/17/2014|10:00:00|-nan|-nan|-nan|-nan
09/17/2014|10:10:00|-nan|-nan|-nan|-nan
09/17/2014|10:20:00|-nan|-nan|-nan|-nan
09/17/2014|10:30:00|-nan|-nan|-nan|-nan
09/17/2014|10:40:00|-nan|-nan|-nan|-nan
09/17/2014|10:50:00|-nan|-nan|-nan|-nan
09/17/2014|11:00:00|-nan|-nan|-nan|-nan
09/17/2014|11:10:00|-nan|-nan|-nan|-nan
09/17/2014|11:20:00|-nan|-nan|-nan|-nan
09/17/2014|11:30:00|-nan|-nan|-nan|-nan
09/17/2014|11:40:00|-nan|-nan|-nan|-nan
09/17/2014|11:50:00|-nan|-nan|-nan|-nan
09/17/2014|12:00:00|-nan|-nan|-nan|-nan
09/17/2014|12:10:00|-nan|-nan|-nan|-nan
09/17/2014|12:20:00|-nan|-nan|-nan|-nan
09/17/2014|12:30:00|-nan|-nan|-nan|-nan
09/17/2014|12:40:00|-nan|-nan|-nan|-nan
09/17/2014|12:50:00|-nan|-nan|-nan|-nan
09/17/2014|13:00:00|-nan|-nan|-nan|-nan
09/17/2014|13:10:00|-nan|-nan|-nan|-nan
09/17/2014|13:20:00|-nan|-nan|-nan|-nan
09/17/2014|13:30:00|-nan|-nan|-nan|-nan
09/17/2014|13:40:00|-nan|-nan|-nan|-nan
09/17/2014|13:50:00|-nan|-nan|-nan|-nan
09/17/2014|14:00:00|-nan|-nan|-nan|-nan
09/17/2014|14:10:00|-nan|-nan|-nan|-nan
09/17/2014|14:20:00|-nan|-nan|-nan|-nan
09/17/2014|14:30:00|-nan|-nan|-nan|-nan
09/17/2014|14:40:00|-nan|-nan|-nan|-nan
